TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1208	e4751ad	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_bat.spr	0	0	0	0
1209	4c007a5a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_batb.spr	0	0	0	0
1210	63593a57	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_die.spr	0	0	0	0
1211	aba7d450	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_dieb.spr	0	0	0	0
1212	6508ca23	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_pst.spr	0	0	0	0
1213	c4e5198f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_pstb.spr	0	0	0	0
1214	842bb22f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_st.spr	0	0	0	0
1215	dc4c05e3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_stb.spr	0	0	0	0
1216	c5ad3070	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_wlk.spr	0	0	0	0
1217	6293bd02	2000-1-1 0:0:0	\spr\npcres\enemy\enemy078\enemy078_wlkb.spr	0	0	0	0
1218	65058faf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_at.spr	0	0	0	0
1219	ce735063	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_atb.spr	0	0	0	0
1220	1b1f456e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_bat.spr	0	0	0	0
1221	b7cf3aa9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_batb.spr	0	0	0	0
1222	4c112382	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_die.spr	0	0	0	0
1223	136e8dd5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_dieb.spr	0	0	0	0
1224	71c0f1e4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_pst.spr	0	0	0	0
1225	8cacd993	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_pstb.spr	0	0	0	0
1226	27540a49	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_st.spr	0	0	0	0
1227	a9040b1e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_stb.spr	0	0	0	0
1228	d6652a81	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_wlk.spr	0	0	0	0
1229	aa5a3301	2000-1-1 0:0:0	\spr\npcres\enemy\enemy079\enemy079_wlkb.spr	0	0	0	0
1230	580126aa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_at.spr	0	0	0	0
1231	4b3da8cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_atb.spr	0	0	0	0
1232	17da5a13	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_bat.spr	0	0	0	0
1233	cf3c8854	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_batb.spr	0	0	0	0
1234	48dc3937	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_die.spr	0	0	0	0
1235	2a5c1b70	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_dieb.spr	0	0	0	0
1236	f283f64e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_pst.spr	0	0	0	0
1237	c7925814	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_pstb.spr	0	0	0	0
1238	1a57a554	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_st.spr	0	0	0	0
1239	a5c700c3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_stb.spr	0	0	0	0
1240	d3203f50	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_wlk.spr	0	0	0	0
1241	fd48e022	2000-1-1 0:0:0	\spr\npcres\enemy\enemy080\enemy080_wlkb.spr	0	0	0	0
1242	567f3cad	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_at.spr	0	0	0	0
1243	afa032fa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_atb.spr	0	0	0	0
1244	784c2440	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_bat.spr	0	0	0	0
1245	3dec4df7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_batb.spr	0	0	0	0
1246	ad468364	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_die.spr	0	0	0	0
1247	1903dd5e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_dieb.spr	0	0	0	0
1248	5775ac2b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_pst.spr	0	0	0	0
1249	ba4247bc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_pstb.spr	0	0	0	0
1250	904dbb92	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_st.spr	0	0	0	0
1251	e49e6a0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_stb.spr	0	0	0	0
1252	b7aa94f2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_wlk.spr	0	0	0	0
1253	d07890a0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy081\enemy081_wlkb.spr	0	0	0	0
1254	8ab4c2a8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_at.spr	0	0	0	0
1255	b438cdea	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_atb.spr	0	0	0	0
1256	40c4f1aa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_bat.spr	0	0	0	0
1257	ade8da2d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_batb.spr	0	0	0	0
1258	35df5d09	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_die.spr	0	0	0	0
1259	890fb8be	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_dieb.spr	0	0	0	0
1260	3f8e6b6b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_pst.spr	0	0	0	0
1261	2a4df57c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_pstb.spr	0	0	0	0
1262	449b4152	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_st.spr	0	0	0	0
1263	96c1a4a5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_stb.spr	0	0	0	0
1264	9c235332	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_wlk.spr	0	0	0	0
1265	40640e60	2000-1-1 0:0:0	\spr\npcres\enemy\enemy082\enemy082_wlkb.spr	0	0	0	0
1266	4fb8d4b5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_at.spr	0	0	0	0
1267	2759b72	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_atb.spr	0	0	0	0
1268	af118cb8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_bat.spr	0	0	0	0
1269	20607d3a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_batb.spr	0	0	0	0
1270	146bdc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_die.spr	0	0	0	0
1271	1f87cf1b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_dieb.spr	0	0	0	0
1272	5db393e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_pst.spr	0	0	0	0
1273	b8c51bd9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_pstb.spr	0	0	0	0
1274	98f535f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_st.spr	0	0	0	0
1275	7d1f7368	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_stb.spr	0	0	0	0
1276	6a786105	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_wlk.spr	0	0	0	0
1277	d6fc54cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy083\enemy083_wlkb.spr	0	0	0	0
1278	7d55913f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy084\enemy084_pst.spr	0	0	0	0
1279	ce6d23e8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy084\enemy084_pstb.spr	0	0	0	0
1280	b7916a53	2000-1-1 0:0:0	\spr\npcres\enemy\enemy084\enemy084_st.spr	0	0	0	0
1281	d4a928ff	2000-1-1 0:0:0	\spr\npcres\enemy\enemy084\enemy084_stb.spr	0	0	0	0
1282	27b53182	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_at.spr	0	0	0	0
1283	aacac375	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_atb.spr	0	0	0	0
1284	77d6f4bb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_bat.spr	0	0	0	0
1285	6ffeb42c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_batb.spr	0	0	0	0
1286	a8e953df	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_die.spr	0	0	0	0
1287	4b1e0793	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_dieb.spr	0	0	0	0
1288	529860f6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_pst.spr	0	0	0	0
1289	e45c47a1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_pstb.spr	0	0	0	0
1290	e19bbc2c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_st.spr	0	0	0	0
1291	85d3bbb6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_stb.spr	0	0	0	0
1292	b33d5643	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_wlk.spr	0	0	0	0
1293	20af86f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy085\enemy085_wlkb.spr	0	0	0	0
1294	4e22af0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_at.spr	0	0	0	0
1295	d06c61e7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_atb.spr	0	0	0	0
1296	7d08132d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_bat.spr	0	0	0	0
1297	cce340da	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_batb.spr	0	0	0	0
1298	5602fe8c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_die.spr	0	0	0	0
1299	a8022f6b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_dieb.spr	0	0	0	0
1300	5831b03e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_pst.spr	0	0	0	0
1301	454730d9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_pstb.spr	0	0	0	0
1302	4730a85f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_st.spr	0	0	0	0
1303	b375ca68	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_stb.spr	0	0	0	0
1304	b856f805	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_wlk.spr	0	0	0	0
1305	637e4dcd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy086\enemy086_wlkb.spr	0	0	0	0
1306	b59d0b2a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy087\enemy087_pst.spr	0	0	0	0
1307	8dac29e8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy087\enemy087_pstb.spr	0	0	0	0
1308	8172fda8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy087\enemy087_st.spr	0	0	0	0
1309	ecd142ea	2000-1-1 0:0:0	\spr\npcres\enemy\enemy087\enemy087_stb.spr	0	0	0	0
1310	303516ad	2000-1-1 0:0:0	\spr\npcres\enemy\enemy088\enemy088_at.spr	0	0	0	0
1311	16b578fa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy088\enemy088_atb.spr	0	0	0	0
1312	9e1a867b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy088\enemy088_pst.spr	0	0	0	0
1313	608fb7b7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy088\enemy088_pstb.spr	0	0	0	0
1314	f21b9557	2000-1-1 0:0:0	\spr\npcres\enemy\enemy088\enemy088_st.spr	0	0	0	0
1315	f15ed13b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy088\enemy088_stb.spr	0	0	0	0
1316	e8f91a4b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_at.spr	0	0	0	0
1317	8cc03b3c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_atb.spr	0	0	0	0
1318	d9ec2c47	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_bat.spr	0	0	0	0
1319	2a43c5ab	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_batb.spr	0	0	0	0
1320	32e688e1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_die.spr	0	0	0	0
1321	1e2bf66	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_dieb.spr	0	0	0	0
1322	34964d93	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_pst.spr	0	0	0	0
1323	a32780d4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_pstb.spr	0	0	0	0
1324	2acf9baa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_st.spr	0	0	0	0
1325	6fe987cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_stb.spr	0	0	0	0
1326	94cab25a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_wlk.spr	0	0	0	0
1327	d8deddb8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy089\enemy089_wlkb.spr	0	0	0	0
1328	66557d9c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy090\enemy090_pst.spr	0	0	0	0
1329	9557915b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy090\enemy090_pstb.spr	0	0	0	0
1330	ed800226	2000-1-1 0:0:0	\spr\npcres\enemy\enemy090\enemy090_st.spr	0	0	0	0
1331	59a8b9f7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy090\enemy090_stb.spr	0	0	0	0
1332	6da07ada	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_at.spr	0	0	0	0
1333	5f8bd0d8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_atb.spr	0	0	0	0
1334	e897c498	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_bat.spr	0	0	0	0
1335	8eceb2cf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_batb.spr	0	0	0	0
1336	dda9a007	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_die.spr	0	0	0	0
1337	ea6e05eb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_dieb.spr	0	0	0	0
1338	c7597e59	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_pst.spr	0	0	0	0
1339	87ac51a9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_pstb.spr	0	0	0	0
1340	2ff6f884	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_st.spr	0	0	0	0
1341	3e9c8b93	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_stb.spr	0	0	0	0
1342	27fdab06	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_wlk.spr	0	0	0	0
1343	bd598d91	2000-1-1 0:0:0	\spr\npcres\enemy\enemy091\enemy091_wlkb.spr	0	0	0	0
1344	a8fc092f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy092\enemy092_pst.spr	0	0	0	0
1345	48bd0b43	2000-1-1 0:0:0	\spr\npcres\enemy\enemy092\enemy092_pstb.spr	0	0	0	0
1346	7eb5435e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy092\enemy092_st.spr	0	0	0	0
1347	304359	2000-1-1 0:0:0	\spr\npcres\enemy\enemy092\enemy092_stb.spr	0	0	0	0
1348	acccae96	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_at.spr	0	0	0	0
1349	a39a3ec	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_atb.spr	0	0	0	0
1350	d6c657ac	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_bat.spr	0	0	0	0
1351	bff1c496	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_batb.spr	0	0	0	0
1352	bd83056	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_die.spr	0	0	0	0
1353	9b10be41	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_dieb.spr	0	0	0	0
1354	8d8fc16d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_pst.spr	0	0	0	0
1355	3456ffe5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_pstb.spr	0	0	0	0
1356	6f132d30	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_st.spr	0	0	0	0
1357	64c31be2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_stb.spr	0	0	0	0
1358	122c0934	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_wlk.spr	0	0	0	0
1359	520d0b43	2000-1-1 0:0:0	\spr\npcres\enemy\enemy093\enemy093_wlkb.spr	0	0	0	0
1360	c92f3dda	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_at.spr	0	0	0	0
1361	2bf001d8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_atb.spr	0	0	0	0
1362	f49c3598	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_bat.spr	0	0	0	0
1363	629d465a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_batb.spr	0	0	0	0
1364	29969e42	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_die.spr	0	0	0	0
1365	5e3c3315	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_dieb.spr	0	0	0	0
1366	5345ae1e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_pst.spr	0	0	0	0
1367	fb7264f9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_pstb.spr	0	0	0	0
1368	8b7dbb84	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_st.spr	0	0	0	0
1369	8a99f9de	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_stb.spr	0	0	0	0
1370	b3fae295	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_wlk.spr	0	0	0	0
1371	1129f83d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy094\enemy094_wlkb.spr	0	0	0	0
1372	8b54fc29	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_at.spr	0	0	0	0
1373	851f7879	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_atb.spr	0	0	0	0
1374	563b6c39	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_bat.spr	0	0	0	0
1375	aee0848e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_batb.spr	0	0	0	0
1376	b3dcb98	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_die.spr	0	0	0	0
1377	8a00631f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_dieb.spr	0	0	0	0
1378	cec99fa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_pst.spr	0	0	0	0
1379	2745bfdd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_pstb.spr	0	0	0	0
1380	45bb7ad3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_st.spr	0	0	0	0
1381	6420d334	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_stb.spr	0	0	0	0
1382	6d01c1c1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_wlk.spr	0	0	0	0
1383	5d7cc8c1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy095\enemy095_wlkb.spr	0	0	0	0
1384	fa29d0c7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy096\enemy096_pst.spr	0	0	0	0
1385	45d5e92b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy096\enemy096_pstb.spr	0	0	0	0
1386	ead12a4b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy096\enemy096_st.spr	0	0	0	0
1387	ad6d6b3c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy096\enemy096_stb.spr	0	0	0	0
1388	1485e4ef	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_at.spr	0	0	0	0
1389	c6fdf6d8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_atb.spr	0	0	0	0
1390	9399f82e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_bat.spr	0	0	0	0
1391	377b4834	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_batb.spr	0	0	0	0
1392	449c478d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_die.spr	0	0	0	0
1393	929ad67a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_dieb.spr	0	0	0	0
1394	4e436009	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_pst.spr	0	0	0	0
1395	fd945be	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_pstb.spr	0	0	0	0
1396	56d463d4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_st.spr	0	0	0	0
1397	a186ba43	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_stb.spr	0	0	0	0
1398	aee7a8d0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_wlk.spr	0	0	0	0
1399	25f79ea2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy097\enemy097_wlkb.spr	0	0	0	0
1400	e1a4ae2f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_at.spr	0	0	0	0
1401	8bc1a9e3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_atb.spr	0	0	0	0
1402	54ee5da3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_bat.spr	0	0	0	0
1403	9f68b1c4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_batb.spr	0	0	0	0
1404	89e0264d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_die.spr	0	0	0	0
1405	7a886805	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_dieb.spr	0	0	0	0
1406	b397f619	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_pst.spr	0	0	0	0
1407	17ce5de9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_pstb.spr	0	0	0	0
1408	a38b2cc9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_st.spr	0	0	0	0
1409	eaeb01d9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_stb.spr	0	0	0	0
1410	10343c76	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_wlk.spr	0	0	0	0
1411	de4f021	2000-1-1 0:0:0	\spr\npcres\enemy\enemy098\enemy098_wlkb.spr	0	0	0	0
1412	76227d06	2000-1-1 0:0:0	\spr\npcres\enemy\enemy099\enemy099_pst.spr	0	0	0	0
1413	8e6a9b91	2000-1-1 0:0:0	\spr\npcres\enemy\enemy099\enemy099_pstb.spr	0	0	0	0
1414	347b0217	2000-1-1 0:0:0	\spr\npcres\enemy\enemy099\enemy099_st.spr	0	0	0	0
1415	a965b730	2000-1-1 0:0:0	\spr\npcres\enemy\enemy099\enemy099_stb.spr	0	0	0	0
1416	6741898a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_at.spr	0	0	0	0
1417	ebf6c828	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_atb.spr	0	0	0	0
1418	3492fd33	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_bat.spr	0	0	0	0
1419	a2f20734	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_batb.spr	0	0	0	0
1420	69955857	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_die.spr	0	0	0	0
1421	9e11969b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_dieb.spr	0	0	0	0
1422	934464d3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_pst.spr	0	0	0	0
1423	3b5002df	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_pstb.spr	0	0	0	0
1424	a190357f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_st.spr	0	0	0	0
1425	ca9fbf93	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_stb.spr	0	0	0	0
1426	f3f8aa20	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_wlk.spr	0	0	0	0
1427	d10ea652	2000-1-1 0:0:0	\spr\npcres\enemy\enemy100\enemy100_wlkb.spr	0	0	0	0
1428	4047fcee	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_at.spr	0	0	0	0
1429	dedc7ec9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_atb.spr	0	0	0	0
1430	6bf8601f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_bat.spr	0	0	0	0
1431	b97c4353	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_batb.spr	0	0	0	0
1432	dcf2cf33	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_die.spr	0	0	0	0
1433	1493d27f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_dieb.spr	0	0	0	0
1434	c6a19c95	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_pst.spr	0	0	0	0
1435	b1d16e3d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_pstb.spr	0	0	0	0
1436	2967a88	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_st.spr	0	0	0	0
1437	39e5d6cf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_stb.spr	0	0	0	0
1438	26c6c55c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_wlk.spr	0	0	0	0
1439	af8fbd9b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy101\enemy101_wlkb.spr	0	0	0	0
1440	d67d3fe6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy102\enemy102_pst.spr	0	0	0	0
1441	aac3f8fc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy102\enemy102_pstb.spr	0	0	0	0
1442	5fe78e37	2000-1-1 0:0:0	\spr\npcres\enemy\enemy102\enemy102_st.spr	0	0	0	0
1443	9b14910	2000-1-1 0:0:0	\spr\npcres\enemy\enemy102\enemy102_stb.spr	0	0	0	0
1444	ff6389e0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_at.spr	0	0	0	0
